Time,temperature_2m,relativehumidity_2m,dewpoint_2m,windspeed_10m,windspeed_100m,winddirection_10m,winddirection_100m,windgusts_10m,Predicted Power [kW]
2017-01-02 00:00:00,28.5,85.0,24.5,1.44,1.26,146.0,162.0,1.4,-0.0199
2019-11-06 11:00:00,36.6,58.0,23.0,3.58,5.2,216.0,218.0,8.5,0.1971
2019-11-06 12:00:00,37.4,64.0,26.2,4.05,5.89,220.0,220.0,8.7,0.2165
2019-11-06 13:00:00,35.8,78.0,29.5,2.55,3.89,228.0,228.0,8.7,0.164
2019-11-06 14:00:00,35.1,87.0,31.6,1.78,2.83,218.0,222.0,5.4,0.0857
2019-11-06 15:00:00,34.8,91.0,32.5,2.86,4.72,216.0,216.0,5.8,0.1362
2019-11-06 16:00:00,33.9,95.0,32.8,2.87,3.89,209.0,209.0,5.8,0.1052
2019-11-06 17:00:00,33.5,100.0,33.4,2.06,3.88,209.0,215.0,5.6,0.1041
2019-11-06 18:00:00,33.3,96.0,32.4,1.3,2.52,293.0,263.0,3.9,0.0578
2019-11-06 19:00:00,33.0,97.0,32.2,1.77,3.38,313.0,304.0,3.4,0.0732
2019-11-06 20:00:00,33.1,96.0,32.2,2.08,4.0,305.0,307.0,3.6,0.0944
2019-11-06 21:00:00,32.8,97.0,32.0,3.22,5.63,324.0,327.0,5.3,0.1565
2019-11-06 22:00:00,32.3,95.0,31.0,3.49,6.62,333.0,335.0,6.7,0.208
2019-11-06 23:00:00,31.4,94.0,29.9,3.41,6.48,328.0,333.0,6.8,0.207
2019-11-07 00:00:00,31.0,93.0,29.1,3.54,6.5,331.0,337.0,6.4,0.2009
2019-11-07 01:00:00,30.3,87.0,26.8,3.45,6.32,338.0,342.0,6.5,0.2045
2019-11-07 02:00:00,29.5,83.0,24.9,3.4,6.07,336.0,340.0,6.4,0.1995
2019-11-07 03:00:00,29.1,79.0,23.4,3.36,6.04,330.0,336.0,6.1,0.1985
2019-11-07 04:00:00,28.7,76.0,22.1,2.69,4.92,312.0,322.0,5.9,0.1684
2019-11-07 05:00:00,28.6,75.0,21.7,2.52,4.61,304.0,311.0,4.9,0.1466
2019-11-07 06:00:00,28.5,73.0,21.0,2.91,5.33,297.0,304.0,5.3,0.1719
2019-11-07 07:00:00,27.0,73.0,19.4,3.14,5.83,301.0,309.0,5.5,0.1879
2019-11-07 08:00:00,28.9,67.0,19.4,3.09,4.96,299.0,304.0,6.3,0.1751
2019-11-07 09:00:00,30.4,59.0,17.7,4.06,5.97,308.0,310.0,9.0,0.2348
2019-11-07 10:00:00,32.1,53.0,16.7,3.88,5.52,305.0,305.0,9.2,0.2229
2019-11-07 11:00:00,32.8,50.0,16.1,4.1,5.74,304.0,305.0,9.4,0.2295
2019-11-07 12:00:00,33.3,47.0,15.2,4.08,5.66,301.0,302.0,9.4,0.2256
2019-11-07 13:00:00,33.2,45.0,14.3,4.1,5.8,304.0,306.0,9.3,0.2289
